#@ # 
#@ # Running icc_shell Version J-2014.09-SP3 for amd64 -- Jan 13, 2015
#@ # Date:   Fri Apr 24 18:36:58 2015
#@ # Run by: cs199-ak@hpse-15.CS.Berkeley.EDU
#@ 

source -echo -verbose /home/cc/cs199/fa13/class/cs199-akd/241b/Project/git/ecc/srambuilder/build-rvt/icc-par/build-icc-2015-04-21_21-48/route_opt_icc.tcl
#@ # -- Starting source /home/cc/cs199/fa13/class/cs199-akd/241b/Project/git/ecc/srambuilder/build-rvt/icc-par/build-icc-2015-04-21_21-48/route_opt_icc.tcl

#@ ##########################################################################################
#@ # Version: D-2010.03-SP2 (July 6, 2010)
#@ # Copyright (C) 2007-2010 Synopsys, Inc. All rights reserved.
#@ ##########################################################################################
#@ 
#@ source icc_setup.tcl
#@ # -- Starting source icc_setup.tcl

#@ ##########################################################################################
#@ # Variables for ICC-RM, ICC DP-RM, and ICC Hierarchical-RM
#@ # Script: icc_setup.tcl
#@ # Version: D-2010.03-SP2 (July 6, 2010)
#@ # Copyright (C) 2007-2010 Synopsys, Inc. All rights reserved.
#@ ##########################################################################################
#@ 
#@ # sourcing the common variables
#@ source make_generated_vars.tcl
#@ # -- Starting source make_generated_vars.tcl

#@ set DESIGN_NAME                 "enc_top";
#@ set STRIP_PATH                  "enc_top_tb/DUT0 ";
#@ set ADDITIONAL_SEARCH_PATH      "/home/ff/ee241/stdcells/synopsys-32nm/multi_vt/db /home/ff/ee241/stdcells/synopsys-32nm/multi_vt/mw ../../dc-syn/current-dc/results ";
#@ set TARGET_LIBRARY_FILES        "saed32rvt_tt1p05v25c.db  ";
#@ set MW_REFERENCE_LIB_DIRS       "/home/ff/ee241/stdcells/synopsys-32nm/multi_vt/mw/cells_rvt.mw ";
#@ set MIN_LIBRARY_FILES           "";
#@ set TECH_FILE                   "/home/ff/ee241/stdcells/synopsys-32nm/multi_vt/techfile/techfile.tf";
#@ set MAP_FILE                    "/home/ff/ee241/stdcells/synopsys-32nm/multi_vt/techfile/tech2itf.map";
#@ set TLUPLUS_MAX_FILE            "/home/ff/ee241/stdcells/synopsys-32nm/multi_vt/tluplus/max.tluplus";
#@ set TLUPLUS_MIN_FILE            "/home/ff/ee241/stdcells/synopsys-32nm/multi_vt/tluplus/min.tluplus";
#@ set REPORTS_DIR                 "reports";
#@ set RESULTS_DIR                 "results";
#@ set FILLER_CELL                 "SHFILL128_RVT SHFILL64_RVT SHFILL3_RVT SHFILL2_RVT SHFILL1_RVT";
#@ set REPORTING_EFFORT            "OFF";
#@ set PNR_EFFORT                  "low";
#@ 
#@ set ICC_FLOORPLAN_CEL            "init_design_icc";
#@ 
#@ # -- End source make_generated_vars.tcl

#@ source common_setup.tcl
#@ # -- Starting source common_setup.tcl

#@ ##########################################################################################
#@ # Variables common to all RM scripts
#@ # Script: common_setup.tcl
#@ # Version: D-2010.03-SP2 (July 6, 2010)
#@ # Copyright (C) 2007-2010 Synopsys All rights reserved.
#@ ##########################################################################################
#@ 
#@ #YUNSUP: this is set by make_generated_vars.tcl
#@ #set DESIGN_NAME                   ""  ;#  The name of the top-level design
#@ 
#@ set DESIGN_REF_DATA_PATH          ""  ;#  Absolute path prefix variable for library/design data.
#@ #  Use this variable to prefix the common absolute path to
#@ #  the common variables defined below.
#@ #  Absolute paths are mandatory for hierarchical RM flow.
#@ 
#@ ##########################################################################################
#@ # Hierarchical Flow Design Variables
#@ ##########################################################################################
#@ 
#@ set HIERARCHICAL_DESIGNS           "" ;# List of hierarchical block design names "DesignA DesignB" ...
#@ set HIERARCHICAL_CELLS             "" ;# List of hierarchical block cell instance names "u_DesignA u_DesignB" ...
#@ 
#@ ##########################################################################################
#@ # Library Setup Variables
#@ ##########################################################################################
#@ 
#@ # For the following variables, use a blank space to separate multiple entries
#@ # Example: set TARGET_LIBRARY_FILES "lib1.db lib2.db lib3.db"
#@ 
#@ #YUNSUP: this is set by make_generated_vars.tcl
#@ #set ADDITIONAL_SEARCH_PATH        ""  ;#  Additional search path to be added to the default search path
#@ 
#@ #YUNSUP: this is set by make_generated_vars.tcl
#@ #set TARGET_LIBRARY_FILES          ""  ;#  Target technology logical libraries
#@ set ADDITIONAL_LINK_LIB_FILES     ""  ;#  Extra link logical libraries not included in TARGET_LIBRARY_FILES
#@ 
#@ #set MIN_LIBRARY_FILES             ""  ;#  List of max min library pairs "max1 min1 max2 min2 max3 min3"...
#@ 
#@ #YUNSUP: this is set by make_generated_vars.tcl
#@ #set MW_REFERENCE_LIB_DIRS         ""  ;#  Milkyway reference libraries (include IC Compiler ILMs here)
#@ 
#@ set MW_REFERENCE_CONTROL_FILE     ""  ;#  Reference Control file to define the MW ref libs
#@ 
#@ #YUNSUP: this is set by make_generated_vars.tcl
#@ #set TECH_FILE                     ""  ;#  Milkyway technology file
#@ #set MAP_FILE                      ""  ;#  Mapping file for TLUplus
#@ #set TLUPLUS_MAX_FILE              ""  ;#  Max TLUplus file
#@ #set TLUPLUS_MIN_FILE              ""  ;#  Min TLUplus file
#@ 
#@ 
#@ set MW_POWER_NET                "VDD" ;#
#@ set MW_POWER_PORT               "VDD" ;#
#@ set MW_GROUND_NET               "VSS" ;#
#@ set MW_GROUND_PORT              "VSS" ;#
#@ 
